Similitud de la palabra "organización"

Raw_Frequency              | Relative_Frequency         | Sublineal                  | IDF_BM25                   | 
destino             : 0.153| superior            : 0.153| superior            : 0.151| limpieza            : 0.154| 
idiosincrasia       : 0.152| gratuito            : 0.152| pleno               : 0.150| pleno               : 0.152| 
personal            : 0.151| posición            : 0.149| destino             : 0.150| instado             : 0.150| 
social              : 0.151| social              : 0.149| prácticamente       : 0.150| acto                : 0.150| 
limpieza            : 0.150| personal            : 0.147| imagen              : 0.149| personal            : 0.149| 
posición            : 0.150| instado             : 0.147| gratuito            : 0.149| gratuito            : 0.148| 
inestabilidad       : 0.150| mario               : 0.146| instado             : 0.147| social              : 0.146| 
inclusión           : 0.147| acto                : 0.146| inestabilidad       : 0.147| comisariado         : 0.146| 
imagen              : 0.146| universidad         : 0.145| universidad         : 0.145| prácticamente       : 0.145| 
universidad         : 0.145| idiosincrasia       : 0.145| mario               : 0.145| universidad         : 0.145| 
mario               : 0.145| inclusión           : 0.144| social              : 0.144| inestabilidad       : 0.144| 
instado             : 0.144| responsabilidad     : 0.144| responsabilidad     : 0.142| mario               : 0.144| 
comisariado         : 0.144| inestabilidad       : 0.144| comisariado         : 0.141| responsabilidad     : 0.144| 
prácticamente       : 0.144| comisariado         : 0.143| idiosincrasia       : 0.140| definir             : 0.143| 
responsabilidad     : 0.143| anunciar            : 0.142| importante          : 0.140| importante          : 0.142| 
importante          : 0.143| utilizar            : 0.142| recurso             : 0.140| anunciar            : 0.140| 
definir             : 0.143| recurso             : 0.142| nacional            : 0.139| recurso             : 0.139| 
recurso             : 0.142| importante          : 0.141| anunciar            : 0.139| nacional            : 0.139| 
nacional            : 0.139| prácticamente       : 0.141| definir             : 0.138| poder               : 0.137| 
presencia           : 0.138| crt                 : 0.140| inclusión           : 0.137| crt                 : 0.137| 
poder               : 0.138| definir             : 0.140| presencia           : 0.137| presencia           : 0.137| 
utilizar            : 0.137| nacional            : 0.139| poder               : 0.137| cuarto              : 0.136| 
cuarto              : 0.137| poder               : 0.137| crt                 : 0.137| parte               : 0.136| 
anunciar            : 0.137| presencia           : 0.137| acceso              : 0.136| capital             : 0.135| 
licitación          : 0.137| parte               : 0.136| utilizar            : 0.135| comercio            : 0.135| 
parte               : 0.136| eléctrico           : 0.136| parte               : 0.135| eléctrico           : 0.135| 
eléctrico           : 0.136| mano                : 0.136| tener               : 0.135| inclusión           : 0.135| 
crt                 : 0.136| financiero          : 0.135| financiero          : 0.135| idiosincrasia       : 0.135| 
financiero          : 0.136| comercio            : 0.135| eléctrico           : 0.134| tener               : 0.135| 
tener               : 0.135| trabajar            : 0.135| comercio            : 0.134| utilizar            : 0.135| 
visitante           : 0.135| tener               : 0.135| materia             : 0.134| materia             : 0.133| 
capital             : 0.135| licitación          : 0.135| integrador          : 0.134| financiero          : 0.133| 
investigación       : 0.135| capital             : 0.134| capital             : 0.134| méxico              : 0.132| 
detener             : 0.134| materia             : 0.133| cuarto              : 0.134| reconocer           : 0.132| 
competer            : 0.133| acceso              : 0.133| méxico              : 0.132| detener             : 0.132| 
méxico              : 0.133| méxico              : 0.132| reconocer           : 0.132| licitación          : 0.131| 
tricolor            : 0.132| reconocer           : 0.132| investigación       : 0.132| visitante           : 0.131| 
lamentar            : 0.131| visitante           : 0.131| presidente          : 0.130| trabajar            : 0.131| 
presidente          : 0.131| favorable           : 0.131| mano                : 0.129| perredista          : 0.131| 
dentro              : 0.131| existir             : 0.130| dentro              : 0.129| investigación       : 0.130| 
acceso              : 0.130| cuarto              : 0.130| tricolor            : 0.129| integrador          : 0.130| 
materia             : 0.130| presidente          : 0.130| consecuencia        : 0.129| presidente          : 0.130| 
trabajar            : 0.130| integrador          : 0.129| existir             : 0.128| consecuencia        : 0.130| 
comercio            : 0.129| detener             : 0.129| reducción           : 0.128| mano                : 0.129| 
integrador          : 0.129| investigación       : 0.129| favorable           : 0.128| tricolor            : 0.129| 
reducción           : 0.128| perredista          : 0.129| licitación          : 0.128| notar               : 0.129| 
favorable           : 0.128| estado              : 0.128| notar               : 0.127| favorable           : 0.129| 
estado              : 0.128| tricolor            : 0.128| trabajar            : 0.127| reducción           : 0.128| 
siete               : 0.128| participación       : 0.128| participación       : 0.126| acceso              : 0.128| 
consejo             : 0.128| especialmente       : 0.127| ubicar              : 0.126| dentro              : 0.128| 
participación       : 0.128| cobertura           : 0.127| consejo             : 0.126| estado              : 0.127| 
político            : 0.127| lamentar            : 0.127| político            : 0.126| consejo             : 0.127| 
preocupación        : 0.126| dentro              : 0.126| estado              : 0.125| especialmente       : 0.127| 
mano                : 0.126| notar               : 0.126| visitante           : 0.125| lamentar            : 0.127| 
existir             : 0.126| competer            : 0.126| competer            : 0.124| competer            : 0.126| 
cydsa               : 0.126| consejo             : 0.126| lado                : 0.124| roo                 : 0.126| 
cobertura           : 0.125| político            : 0.126| perredista          : 0.124| ubicar              : 0.126| 
roo                 : 0.125| ubicar              : 0.125| especialmente       : 0.123| existir             : 0.126| 
consecuencia        : 0.124| consecuencia        : 0.125| detener             : 0.123| lado                : 0.126| 
reconocer           : 0.123| cydsa               : 0.122| integración         : 0.121| político            : 0.126| 
eliminar            : 0.123| integración         : 0.122| lamentar            : 0.121| miembro             : 0.125| 
miembro             : 0.123| eett                : 0.122| planteado           : 0.121| población           : 0.125| 
eett                : 0.123| siete               : 0.122| cobertura           : 0.121| colaborar           : 0.124| 
planteado           : 0.123| planteado           : 0.121| alguno              : 0.120| existencia          : 0.123| 
difícil             : 0.122| reducción           : 0.121| violatorio          : 0.120| cobertura           : 0.122| 
perredista          : 0.121| alguno              : 0.120| miembro             : 0.119| eett                : 0.122| 
especialmente       : 0.121| contraparte         : 0.120| colaborar           : 0.119| contraparte         : 0.122| 
población           : 0.121| autoridad           : 0.120| eett                : 0.119| siete               : 0.121| 
alguno              : 0.121| autónomo            : 0.119| asignación          : 0.118| vida                : 0.121| 
narcotráfico        : 0.121| adjudicar           : 0.119| desacuerdo          : 0.118| participación       : 0.121| 
conformar           : 0.121| violatorio          : 0.119| población           : 0.118| desacuerdo          : 0.121| 
saludable           : 0.121| lado                : 0.119| autoridad           : 0.118| alguno              : 0.120| 
ubicar              : 0.120| adoptar             : 0.119| seguridad           : 0.118| latinoamericano     : 0.120| 
lado                : 0.120| derecho             : 0.118| vida                : 0.118| cydsa               : 0.120| 
colaborar           : 0.120| población           : 0.118| cydsa               : 0.118| sufrir              : 0.120| 
desacuerdo          : 0.119| tres                : 0.118| eliminar            : 0.117| autónomo            : 0.119| 
comunidad           : 0.119| vida                : 0.118| contraparte         : 0.117| planteado           : 0.119| 
derecho             : 0.119| colaborar           : 0.118| comunidad           : 0.117| remediar            : 0.119| 
autoridad           : 0.119| miembro             : 0.117| autónomo            : 0.117| derecho             : 0.118| 
adjudicar           : 0.119| manifestación       : 0.117| adoptar             : 0.117| integración         : 0.118| 
contraparte         : 0.118| desacuerdo          : 0.117| narcotráfico        : 0.116| comunidad           : 0.118| 
latinoamericano     : 0.117| seguridad           : 0.116| tres                : 0.116| narcotráfico        : 0.117| 
asignación          : 0.117| competitivo         : 0.116| vigilancia          : 0.116| seguridad           : 0.117| 
totalmente          : 0.117| eliminar            : 0.116| difícil             : 0.116| autoridad           : 0.117| 
tres                : 0.117| narcotráfico        : 0.116| existencia          : 0.116| tres                : 0.116| 
vida                : 0.117| latinoamericano     : 0.115| derecho             : 0.116| conformar           : 0.116| 
reconocimiento      : 0.116| existencia          : 0.115| saludable           : 0.115| eliminar            : 0.115| 
seguridad           : 0.116| comunidad           : 0.115| conformar           : 0.115| directivo           : 0.115| 
notar               : 0.116| directivo           : 0.115| preocupación        : 0.115| adjudicar           : 0.115| 
integración         : 0.115| roo                 : 0.115| directivo           : 0.115| manifestación       : 0.115| 
competitivo         : 0.115| totalmente          : 0.115| latinoamericano     : 0.115| preocupación        : 0.115| 
conflicto           : 0.114| difícil             : 0.114| sufrir              : 0.114| adoptar             : 0.115| 
manifestación       : 0.114| conflicto           : 0.114| informar            : 0.114| violatorio          : 0.115| 
internacional       : 0.114| informar            : 0.114| competitivo         : 0.114| informar            : 0.114| 
informar            : 0.114| misión              : 0.114| conflicto           : 0.114| misión              : 0.113| 
preescolar          : 0.114| municipio           : 0.114| trazado             : 0.113| conflicto           : 0.113| 
inteligentemente    : 0.114| preocupación        : 0.113| internacional       : 0.113| asignación          : 0.113| 
empleado            : 0.113| fuero               : 0.113| adenunciaron        : 0.113| totalmente          : 0.113| 
impugnación         : 0.113| internacional       : 0.113| roo                 : 0.113| juárez              : 0.113| 
expresar            : 0.113| sociedad            : 0.113| fuero               : 0.113| avance              : 0.112| 
adoptar             : 0.113| inteligentemente    : 0.112| manifestación       : 0.112| internacional       : 0.112| 
directivo           : 0.112| vigilancia          : 0.112| inteligentemente    : 0.112| cultura             : 0.112| 
existencia          : 0.112| asignación          : 0.112| mantener            : 0.111| inteligentemente    : 0.111| 
mantener            : 0.112| sufrir              : 0.112| reconocimiento      : 0.111| industrializado     : 0.111| 
industrializado     : 0.112| industrializado     : 0.111| expresar            : 0.111| atentado            : 0.111| 
remediar            : 0.112| trazado             : 0.111| siete               : 0.111| deber               : 0.111| 
violatorio          : 0.112| conformar           : 0.111| remediar            : 0.111| vigilancia          : 0.110| 
quintana            : 0.112| deber               : 0.111| deber               : 0.110| difícil             : 0.110| 
extraer             : 0.112| difusión            : 0.111| misión              : 0.110| estatal             : 0.110| 
atentado            : 0.111| llegar              : 0.111| avance              : 0.110| mantener            : 0.110| 
lluvia              : 0.111| remediar            : 0.111| extraer             : 0.110| quintana            : 0.110| 
llegar              : 0.111| saludable           : 0.110| desafío             : 0.110| llegar              : 0.110| 
trazado             : 0.111| mantener            : 0.110| adjudicar           : 0.110| disposición         : 0.110| 
desafío             : 0.111| estatal             : 0.110| estatal             : 0.110| minoría             : 0.110| 
deber               : 0.111| juárez              : 0.110| llegar              : 0.109| trazado             : 0.109| 
nación              : 0.111| desafío             : 0.110| municipio           : 0.109| igual               : 0.109| 
sufrir              : 0.111| extraer             : 0.110| totalmente          : 0.109| municipio           : 0.109| 
sociedad            : 0.110| atentado            : 0.109| sociedad            : 0.109| expresar            : 0.109| 
estatal             : 0.110| reconocimiento      : 0.109| juárez              : 0.109| preescolar          : 0.109| 
vigilancia          : 0.110| estilo              : 0.109| minoría             : 0.109| competitivo         : 0.109| 
municipio           : 0.110| avance              : 0.109| igual               : 0.108| saludable           : 0.108| 
satisfacer          : 0.109| igual               : 0.109| rectoría            : 0.108| extraer             : 0.108| 
minoría             : 0.109| empleado            : 0.108| preescolar          : 0.108| mostrar             : 0.108| 
igual               : 0.109| rectoría            : 0.108| lluvia              : 0.107| difusión            : 0.108| 
adenunciaron        : 0.109| alcanzar            : 0.107| empleado            : 0.107| desafío             : 0.108| 
difusión            : 0.108| expresar            : 0.107| crecmiento          : 0.107| sociedad            : 0.108| 
rectoría            : 0.108| preescolar          : 0.107| atentado            : 0.107| reconocimiento      : 0.107| 
gara                : 0.108| cultura             : 0.107| decir               : 0.107| empleado            : 0.107| 
fuero               : 0.108| decir               : 0.107| curso               : 0.106| ámbito              : 0.107| 
suficiente          : 0.108| suficiente          : 0.107| gara                : 0.106| impugnación         : 0.107| 
caso                : 0.108| consulta            : 0.107| encontrar           : 0.106| caso                : 0.107| 
cen                 : 0.108| minoría             : 0.107| difusión            : 0.106| nación              : 0.107| 
curso               : 0.107| encontrar           : 0.107| caso                : 0.106| decir               : 0.107| 
cultura             : 0.107| lluvia              : 0.107| alcanzar            : 0.106| encontrar           : 0.107| 
decir               : 0.107| cen                 : 0.106| mostrar             : 0.105| sentir              : 0.107| 
organizar           : 0.106| disposición         : 0.106| gm                  : 0.105| suficiente          : 0.106| 
avance              : 0.106| caso                : 0.106| consulta            : 0.105| adenunciaron        : 0.106| 
autónomo            : 0.106| gara                : 0.105| suficiente          : 0.104| lluvia              : 0.106| 
encontrar           : 0.106| experiencia         : 0.105| sentir              : 0.104| cen                 : 0.106| 
misión              : 0.105| mostrar             : 0.105| impugnación         : 0.103| organizar           : 0.106| 
añadir              : 0.105| impugnación         : 0.105| disposición         : 0.103| gara                : 0.105| 
consulta            : 0.105| nación              : 0.104| nación              : 0.103| estilo              : 0.105| 
gm                  : 0.105| satisfacer          : 0.104| satisfacer          : 0.103| gm                  : 0.105| 
disposición         : 0.105| mundial             : 0.103| expedito            : 0.103| rectoría            : 0.105| 
interpuesta         : 0.104| adenunciaron        : 0.103| estilo              : 0.103| mal                 : 0.105| 
sentir              : 0.104| bancario            : 0.102| política            : 0.103| consulta            : 0.105| 
juárez              : 0.104| asegurar            : 0.102| asegurar            : 0.102| tratar              : 0.104| 
otorgar             : 0.104| añadir              : 0.102| industrializado     : 0.102| interpuesta         : 0.104| 
vitro               : 0.104| mal                 : 0.102| interpuesta         : 0.102| curso               : 0.104| 
dimensión           : 0.104| si                  : 0.102| onu                 : 0.102| mundial             : 0.104| 
tratar              : 0.104| sentir              : 0.102| señalar             : 0.102| dimensión           : 0.103| 
expedito            : 0.104| señalar             : 0.102| cen                 : 0.102| alcanzar            : 0.103| 
ámbito              : 0.103| universitario       : 0.102| pedir               : 0.102| comités             : 0.102| 
crecmiento          : 0.103| política            : 0.102| si                  : 0.101| fuero               : 0.102| 
alcanzar            : 0.103| tratar              : 0.101| ámbito              : 0.101| universitario       : 0.102| 
mostrar             : 0.103| interpuesta         : 0.101| demanda             : 0.101| onu                 : 0.102| 
señalar             : 0.102| curso               : 0.101| organizar           : 0.101| señalar             : 0.102| 
si                  : 0.102| gm                  : 0.101| cambio              : 0.101| satisfacer          : 0.102| 
asegurar            : 0.102| ámbito              : 0.101| experiencia         : 0.101| asegurar            : 0.102| 
mal                 : 0.102| indígena            : 0.101| añadir              : 0.101| si                  : 0.101| 
demanda             : 0.102| pedir               : 0.101| realizar            : 0.100| política            : 0.101| 
universitario       : 0.102| onu                 : 0.101| otorgar             : 0.100| expedito            : 0.101| 
indígena            : 0.102| crecmiento          : 0.101| tratar              : 0.100| experiencia         : 0.100| 
política            : 0.101| golfo               : 0.100| universitario       : 0.100| crecmiento          : 0.100| 
trabajador          : 0.101| organizar           : 0.100| cultura             : 0.099| golfo               : 0.100| 
estilo              : 0.101| problema            : 0.099| alienten            : 0.099| indígena            : 0.099| 
golfo               : 0.100| demanda             : 0.099| indígena            : 0.099| problema            : 0.099| 
realizar            : 0.100| otorgar             : 0.099| cultural            : 0.099| espacio             : 0.099| 
número              : 0.100| realizar            : 0.099| programa            : 0.099| programa            : 0.099| 
mundial             : 0.100| vitro               : 0.098| quintana            : 0.099| realizar            : 0.099| 
cultural            : 0.099| programa            : 0.098| mundial             : 0.099| distinto            : 0.099| 
pedir               : 0.099| cultural            : 0.098| bancario            : 0.099| demanda             : 0.099| 
alienten            : 0.099| expedito            : 0.098| indispensable       : 0.098| pri                 : 0.097| 
problema            : 0.099| dimensión           : 0.098| comités             : 0.098| añadir              : 0.096| 
programa            : 0.098| pri                 : 0.097| economista          : 0.098| otorgar             : 0.096| 
pri                 : 0.098| quintana            : 0.097| vitro               : 0.098| cambio              : 0.096| 
experiencia         : 0.098| economista          : 0.096| problema            : 0.097| vitro               : 0.096| 
bancario            : 0.097| revolucionario      : 0.096| sme                 : 0.097| gasto               : 0.096| 
crédito             : 0.097| cambio              : 0.096| transparencia       : 0.097| economista          : 0.096| 
indispensable       : 0.097| distinto            : 0.096| pri                 : 0.097| bancario            : 0.096| 
universal           : 0.096| indispensable       : 0.095| especial            : 0.096| indispensable       : 0.096| 
economista          : 0.095| dejar               : 0.095| acreditar           : 0.096| diestro             : 0.095| 
cambio              : 0.095| camino              : 0.095| golfo               : 0.095| revolucionario      : 0.095| 
obligatoriamente    : 0.095| obligatoriamente    : 0.095| advertir            : 0.095| pedir               : 0.095| 
espacio             : 0.095| ejemplo             : 0.095| ley                 : 0.095| proponer            : 0.095| 
transparencia       : 0.095| reunir              : 0.095| diestro             : 0.095| número              : 0.095| 
onu                 : 0.095| ley                 : 0.094| distinto            : 0.095| transparencia       : 0.095| 
administración      : 0.095| número              : 0.094| número              : 0.095| administración      : 0.095| 
dejar               : 0.095| alienten            : 0.094| mal                 : 0.095| dejar               : 0.094| 
ley                 : 0.094| obligar             : 0.094| trabajador          : 0.095| ley                 : 0.094| 
amplio              : 0.094| espacio             : 0.094| espacio             : 0.095| acreditar           : 0.094| 
enfrentar           : 0.094| crédito             : 0.093| dejar               : 0.095| especial            : 0.094| 
abrir               : 0.094| diestro             : 0.093| incluir             : 0.093| yugoslavo           : 0.093| 
llamar              : 0.093| yugoslavo           : 0.093| amplio              : 0.093| extirpación         : 0.093| 
gasto               : 0.093| especial            : 0.093| dimensión           : 0.093| fondo               : 0.092| 
diestro             : 0.093| incluir             : 0.093| reunir              : 0.093| incluir             : 0.092| 
distinto            : 0.092| llamar              : 0.092| gasto               : 0.092| alienten            : 0.092| 
ejemplo             : 0.092| acreditar           : 0.092| crédito             : 0.092| abrir               : 0.091| 
incluir             : 0.092| trabajador          : 0.092| proponer            : 0.092| área                : 0.091| 
inmediato           : 0.092| universal           : 0.092| albores             : 0.091| llamar              : 0.091| 
proponer            : 0.092| fondo               : 0.091| revolucionario      : 0.091| bajo                : 0.091| 
albores             : 0.091| bajo                : 0.091| obligatoriamente    : 0.091| universal           : 0.091| 
personaje           : 0.091| ver                 : 0.091| dar                 : 0.090| ver                 : 0.091| 
periódico           : 0.091| comités             : 0.091| calidad             : 0.090| obligatoriamente    : 0.091| 
dar                 : 0.091| pesar               : 0.091| ver                 : 0.090| inmediato           : 0.091| 
advertir            : 0.091| transparencia       : 0.091| universal           : 0.090| cultural            : 0.090| 
nadie               : 0.091| dar                 : 0.091| inmediato           : 0.090| amplio              : 0.090| 
revolucionario      : 0.090| crimen              : 0.090| área                : 0.090| reunir              : 0.090| 
calidad             : 0.090| administración      : 0.090| nadie               : 0.090| ejemplo             : 0.090| 
ver                 : 0.090| gasto               : 0.090| ado                 : 0.090| dar                 : 0.090| 
comités             : 0.090| área                : 0.090| administración      : 0.090| cuanto              : 0.090| 
reunir              : 0.090| amplio              : 0.089| fondo               : 0.090| crimen              : 0.090| 
debilidad           : 0.090| asimismo            : 0.089| bajo                : 0.090| calidad             : 0.089| 
extirpación         : 0.090| emiter              : 0.089| gran                : 0.089| nadie               : 0.089| 
bajo                : 0.090| privatización       : 0.089| ejemplo             : 0.089| advertir            : 0.089| 
camino              : 0.090| calidad             : 0.089| abrir               : 0.089| debilidad           : 0.089| 
diálogo             : 0.090| inmediato           : 0.089| economía            : 0.089| reportar            : 0.089| 
tiempo              : 0.089| sme                 : 0.089| llamar              : 0.089| sme                 : 0.089| 
reciente            : 0.089| diálogo             : 0.089| guillén             : 0.088| guillén             : 0.088| 
privatización       : 0.089| tiempo              : 0.089| tiempo              : 0.088| enfrentar           : 0.088| 
acreditar           : 0.089| debilidad           : 0.089| camino              : 0.088| potencial           : 0.088| 
obligar             : 0.089| falla               : 0.088| yugoslavo           : 0.088| pesar               : 0.088| 
interesado          : 0.089| albores             : 0.088| territorio          : 0.087| crédito             : 0.088| 
emiter              : 0.089| proponer            : 0.088| obligar             : 0.087| emiter              : 0.088| 
yugoslavo           : 0.088| economía            : 0.088| recibir             : 0.087| diálogo             : 0.088| 
servicio            : 0.088| gran                : 0.088| emiter              : 0.087| tiempo              : 0.088| 
sme                 : 0.088| servicio            : 0.087| enfrentar           : 0.087| obligar             : 0.087| 
finanzas            : 0.088| junto               : 0.087| privatización       : 0.087| recibir             : 0.087| 
fuente              : 0.088| mientras            : 0.087| cuyo                : 0.086| interesado          : 0.087| 
fondo               : 0.088| cuanto              : 0.087| crimen              : 0.086| personaje           : 0.087| 
cuyo                : 0.088| nadie               : 0.087| sino                : 0.086| economía            : 0.087| 
eludir              : 0.088| reportar            : 0.087| servicio            : 0.086| junto               : 0.087| 
territorio          : 0.087| abrir               : 0.086| interesado          : 0.086| sumir               : 0.086| 
recibir             : 0.087| territorio          : 0.086| diálogo             : 0.086| servicio            : 0.086| 
sumir               : 0.087| traer               : 0.086| debilidad           : 0.086| obregón             : 0.086| 
fuerza              : 0.087| advertir            : 0.086| potencial           : 0.086| gran                : 0.086| 
especial            : 0.087| salir               : 0.086| extirpación         : 0.085| territorio          : 0.086| 
área                : 0.086| interesado          : 0.086| petróleo            : 0.085| trabajador          : 0.086| 
falla               : 0.086| sino                : 0.085| falla               : 0.085| albores             : 0.086| 
guillén             : 0.086| extirpación         : 0.085| reciente            : 0.084| privatización       : 0.086| 
cuanto              : 0.086| contradicción       : 0.085| comenzar            : 0.084| camino              : 0.086| 
grado               : 0.086| recibir             : 0.085| rector              : 0.084| aclarar             : 0.085| 
gran                : 0.086| rector              : 0.085| pesar               : 0.084| agravan             : 0.085| 
economía            : 0.085| unidad              : 0.085| crecimiento         : 0.084| petróleo            : 0.085| 
agravan             : 0.085| cuyo                : 0.085| finanzas            : 0.083| contradicción       : 0.085| 
potencial           : 0.084| fuerza              : 0.085| sumir               : 0.083| sino                : 0.085| 
petróleo            : 0.084| ado                 : 0.084| fuerza              : 0.083| lograr              : 0.085| 
sino                : 0.084| revisar             : 0.084| aduanas             : 0.083| comenzar            : 0.084| 
rector              : 0.084| partir              : 0.084| periódico           : 0.083| revisar             : 0.084| 
insistir            : 0.084| enfrentar           : 0.084| sólo                : 0.083| falla               : 0.084| 
pesar               : 0.084| sólo                : 0.084| asimismo            : 0.082| fuerza              : 0.084| 
poseer              : 0.084| zedillo             : 0.084| zedillo             : 0.082| cuyo                : 0.084| 
mientras            : 0.083| guillén             : 0.083| personaje           : 0.082| ado                 : 0.084| 
sólo                : 0.083| petróleo            : 0.083| junto               : 0.082| embargo             : 0.083| 
traer               : 0.083| grado               : 0.083| poner               : 0.082| finanzas            : 0.083| 
aclarar             : 0.083| lograr              : 0.083| económico           : 0.082| económico           : 0.083| 
económico           : 0.083| hospital            : 0.083| revisar             : 0.082| rector              : 0.083| 
progreso            : 0.082| sumir               : 0.082| partir              : 0.082| eludir              : 0.083| 
crecimiento         : 0.082| periódico           : 0.082| estudiantil         : 0.081| sólo                : 0.083| 
